invoice_id,date_shipped,dk_pn,mfr,mfr_pn,qty_shipped,gbp_unit_price,gbp_ext_price,datasheet_url,category,series,product_status,package_type,other_parameters
118610462,2025-12-02T10:58:52.794Z,MCP1501T-33E/CHYCT-ND,Microchip Technology,MCP1501T-33E/CHY,25,483.2,12.08,https://ww1.microchip.com/downloads/aemDocuments/documents/MSLD/ProductDocuments/DataSheets/MCP1501-Data-Sheet-DS20005474F.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Reference Type"": ""Series""}, {""Voltage - Output (Min/Fixed)"": ""3.3V""}, {""Current - Output"": ""20 mA""}, {""Noise - 0.1Hz to 10Hz"": ""-""}, {""Noise - 10Hz to 10kHz"": ""-""}, {""Voltage - Input"": ""3.5V ~ 5.5V""}]"
118610462,2025-12-02T10:58:52.794Z,114-SG-210STF16.0000ML0CT-ND,EPSON,SG-210STF 16.0000ML0,25,459.6,11.49,https://support.epson.biz/td/api/doc_check.php?dl=brief_SG-210STF&lang=en,"Crystals, Oscillators, Resonators",SG-210STF,Active,Cut Tape (CT),"[{""Base Resonator"": ""Crystal""}, {""Frequency"": ""16 MHz""}, {""Output"": ""CMOS""}, {""Frequency Stability"": ""±50ppm""}, {""Absolute Pull Range (APR)"": ""-""}, {""Current - Supply (Max)"": ""1.8mA""}, {""Current - Supply (Disable) (Max)"": ""2.7µA""}]"
118610462,2025-12-02T10:58:52.794Z,SER3956CT-ND,EPSON,SG5032CAN 8.000000M-TJGA3,10,1561.0,15.61,https://support.epson.biz/td/api/doc_check.php?dl=brief_SG7050CAN&lang=en,"Crystals, Oscillators, Resonators",SG5032CAN,Active,Cut Tape (CT),"[{""Base Resonator"": ""Crystal""}, {""Frequency"": ""8 MHz""}, {""Output"": ""CMOS""}, {""Frequency Stability"": ""±50ppm""}, {""Absolute Pull Range (APR)"": ""-""}, {""Current - Supply (Max)"": ""3mA""}, {""Current - Supply (Disable) (Max)"": ""2.7µA""}]"
118610462,2025-12-02T10:58:52.794Z,568-12403-1-ND,NXP USA Inc.,PCF85063AT/AY,50,452.8,22.64,http://www.nxp.com/docs/en/data-sheet/PCF85063A.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Time Format"": ""HH:MM:SS (12/24 hr)""}, {""Date Format"": ""YY-MM-DD-dd""}, {""Voltage - Supply, Battery"": ""-""}, {""Current - Timekeeping (Max)"": ""0.6µA @ 3.3V""}]"
118566085,2025-12-01T11:03:00.443Z,401-1775-1-ND,C&K,KSC401J 50SH LFS,25,396.4,9.91,https://www.ckswitches.com/media/1970/ksc4.pdf,Switches,KSC,Active,Cut Tape (CT),"[{""Circuit"": ""SPST-NO""}, {""Switch Function"": ""Off-Mom""}, {""Contact Rating @ Voltage"": ""0.05A @ 32VDC""}, {""Actuator Type"": ""Standard""}, {""Actuator Height off PCB, Vertical"": ""5.20mm""}, {""Actuator Length, Right Angle"": ""-""}, {""Actuator Orientation"": ""Top Actuated""}, {""Termination Style"": ""J Lead""}, {""Outline"": ""6.20mm x 6.20mm""}, {""Illumination"": ""Non-Illuminated""}, {""Illumination Type, Color"": ""-""}, {""Illumination Voltage (Nominal)"": ""-""}, {""Operating Force"": ""145gf""}, {""Ingress Protection"": ""IP67 - Dust Tight, Waterproof""}, {""Actuator Material"": ""-""}, {""Switch Travel"": ""0.50mm""}, {""Mechanical Life"": ""5,000,000 Cycles""}]"
118566085,2025-12-01T11:03:00.443Z,P10863S-ND,Panasonic Electronic Components,ESE-11SH2C,50,269.2,13.46,https://industrial.panasonic.com/cdbs/www-data/pdf/ATB0000/ATB0000C14.pdf,Switches,ESE11,Active,Bulk,"[{""Circuit"": ""SPST-NO""}, {""Switch Function"": ""Off-Mom""}, {""Voltage Rating - DC"": ""5 V""}, {""Actuator Type"": ""Overtravel Plunger""}, {""Termination Style"": ""PC Pin""}, {""Ingress Protection"": ""-""}, {""Operating Force"": ""35gf""}, {""Release Force"": ""-""}, {""Operating Position"": ""0.183\"" (4.65mm)""}, {""Pretravel"": ""-""}, {""Differential Travel"": ""-""}, {""Overtravel"": ""-""}, {""Mechanical Life"": ""50,000 Cycles""}, {""Electrical Life"": ""50,000 Cycles""}]"
118566085,2025-12-01T11:03:00.443Z,23K640T-I/SNCT-ND,Microchip Technology,23K640T-I/SN,50,620.0,31.0,https://ww1.microchip.com/downloads/en/DeviceDoc/22126E.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),[]
118566085,2025-12-01T11:03:00.443Z,APX803L20-29SA-7DICT-ND,Diodes Incorporated,APX803L20-29SA-7,100,95.4,9.54,https://www.diodes.com/assets/Datasheets/APX803L.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Number of Voltages Monitored"": ""1""}, {""Voltage - Threshold"": ""2.9V""}, {""Output"": ""Open Drain or Open Collector""}, {""Reset"": ""Active Low""}, {""Reset Timeout"": ""143ms Minimum""}]"
118566085,2025-12-01T11:03:00.443Z,576-3191-1-ND,Microchip Technology,MIC5365-3.0YC5-TR,100,92.1,9.21,https://ww1.microchip.com/downloads/en/DeviceDoc/mic5365.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Output Configuration"": ""Positive""}, {""Number of Regulators"": ""1""}, {""Voltage - Input (Max)"": ""5.5V""}, {""Voltage - Output (Min/Fixed)"": ""3V""}, {""Voltage - Output (Max)"": ""-""}, {""Voltage Dropout (Max)"": ""0.31V @ 150mA""}, {""Current - Output"": ""150mA""}, {""Current - Quiescent (Iq)"": ""39 µA""}, {""PSRR"": ""80dB ~ 65dB (1kHz ~ 10kHz)""}, {""Control Features"": ""Enable""}, {""Protection Features"": ""Over Current, Over Temperature""}]"
118566085,2025-12-01T11:03:00.443Z,BSS84CT-ND,onsemi,BSS84,1,260.0,0.26,https://www.onsemi.com/pdf/datasheet/bss84-d.pdf,Discrete Semiconductor Products,-,Active,Cut Tape (CT),"[{""FET Type"": ""P-Channel""}, {""Drain to Source Voltage (Vdss)"": ""50 V""}, {""Current - Continuous Drain (Id) @ 25°C"": ""130mA (Ta)""}, {""Drive Voltage (Max Rds On, Min Rds On)"": ""4.5V, 10V""}, {""Rds On (Max) @ Id, Vgs"": ""8Ohm @ 150mA, 10V""}, {""Vgs(th) (Max) @ Id"": ""2V @ 250µA""}, {""Gate Charge (Qg) (Max) @ Vgs"": ""1.3 nC @ 5 V""}, {""Vgs (Max)"": ""±20V""}, {""Input Capacitance (Ciss) (Max) @ Vds"": ""73 pF @ 25 V""}, {""FET Feature"": ""-""}, {""Power Dissipation (Max)"": ""225mW (Ta)""}]"
118566085,2025-12-01T11:03:00.443Z,BSS84CT-ND,onsemi,BSS84,100,99.4,9.94,https://www.onsemi.com/pdf/datasheet/bss84-d.pdf,Discrete Semiconductor Products,-,Active,Cut Tape (CT),"[{""FET Type"": ""P-Channel""}, {""Drain to Source Voltage (Vdss)"": ""50 V""}, {""Current - Continuous Drain (Id) @ 25°C"": ""130mA (Ta)""}, {""Drive Voltage (Max Rds On, Min Rds On)"": ""4.5V, 10V""}, {""Rds On (Max) @ Id, Vgs"": ""8Ohm @ 150mA, 10V""}, {""Vgs(th) (Max) @ Id"": ""2V @ 250µA""}, {""Gate Charge (Qg) (Max) @ Vgs"": ""1.3 nC @ 5 V""}, {""Vgs (Max)"": ""±20V""}, {""Input Capacitance (Ciss) (Max) @ Vds"": ""73 pF @ 25 V""}, {""FET Feature"": ""-""}, {""Power Dissipation (Max)"": ""225mW (Ta)""}]"
118566085,2025-12-01T11:03:00.443Z,1080-1019-ND,Everlight Electronics Co Ltd,ALS-PT204-6C/L177,50,251.0,12.55,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/885/ALS-PT204-6C%2CL177.pdf,"Sensors, Transducers",-,Active,Bag,"[{""Voltage - Collector Emitter Breakdown (Max)"": ""5.5 V""}, {""Current - Dark (Id) (Max)"": ""100 nA""}, {""Wavelength"": ""630nm""}, {""Viewing Angle"": ""-""}, {""Orientation"": ""-""}]"
118566085,2025-12-01T11:03:00.443Z,1080-1244-1-ND,Everlight Electronics Co Ltd,ALS-PT19-315C/L177/TR8,100,134.1,13.41,https://www.everlighteurope.com/custom/files/datasheets/DLS-0000039.pdf,"Sensors, Transducers",-,Active,Cut Tape (CT),"[{""Voltage - Collector Emitter Breakdown (Max)"": ""5.5 V""}, {""Current - Dark (Id) (Max)"": ""100 nA""}, {""Wavelength"": ""630nm""}, {""Viewing Angle"": ""-""}, {""Orientation"": ""-""}]"
118566085,2025-12-01T11:03:00.443Z,1830-IN-S63DTLSCT-ND,Inolux,IN-S63DTLS,20,227.0,4.54,https://www.inolux-corp.com/datasheet/IR/Sensor/Ambient%20Light%20Sensor/IN-S63DTLS_V1.0.pdf,"Sensors, Transducers",-,Active,Cut Tape (CT),"[{""Wavelength"": ""630nm""}, {""Proximity Detection"": ""No""}]"
118566085,2025-12-01T11:03:00.443Z,PTS0603100CT-ND,Vishay,PTS060301B100RP100,15,1011.0,15.17,https://www.vishay.com/docs/28762/pts.pdf,"Sensors, Transducers",PTS,Active,Cut Tape (CT),"[{""Resistance @ 0°C"": ""100 Ohms""}, {""Resistance Tolerance"": ""±0.3%""}, {""RTD Material"": ""Platinum (Pt)""}, {""Termination"": ""SMD (SMT) Tabs""}, {""Accuracy"": ""-""}, {""Current"": ""500 µA""}]"
118566085,2025-12-01T11:03:00.443Z,1759-1020-ND,Yageo Nexensos,32208548,10,1610.0,16.1,https://www.yageogroup.com/component-documentation/download/specsheet/32208548,"Sensors, Transducers",M222,Active,Bulk,"[{""Resistance @ 0°C"": ""100 Ohms""}, {""Resistance Tolerance"": ""±0.12%""}, {""RTD Material"": ""Platinum (Pt)""}, {""Termination"": ""PC Pins""}, {""Accuracy"": ""±0.3°C""}, {""Current"": ""1 mA""}]"
118566085,2025-12-01T11:03:00.443Z,544-2805-ND,Altera,5M240ZT144C5N,1,5300.0,5.3,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6165/mv5v1_01.pdf,Integrated Circuits (ICs),MAX® V,Active,Tray,"[{""Programmable Type"": ""In System Programmable""}, {""Delay Time tpd(1) Max"": ""7.5 ns""}, {""Voltage Supply - Internal"": ""1.71V ~ 1.89V""}, {""Number of Logic Elements/Blocks"": ""240""}, {""Number of Macrocells"": ""192""}]"
118566085,2025-12-01T11:03:00.443Z,497-STM32C011J6M6-ND,STMicroelectronics,STM32C011J6M6,10,414.0,4.14,https://www.st.com/resource/en/datasheet/stm32c011d6.pdf,Integrated Circuits (ICs),STM32C0,Active,Tube,[]
118566085,2025-12-01T11:03:00.443Z,497-STM32C011J6M6-ND,STMicroelectronics,STM32C011J6M6,10,414.0,4.14,https://www.st.com/resource/en/datasheet/stm32c011d6.pdf,Integrated Circuits (ICs),STM32C0,Active,Tube,[]
118566085,2025-12-01T11:03:00.443Z,ATTINY402-SSNRCT-ND,Microchip Technology,ATTINY402-SSNR,25,360.8,9.02,http://ww1.microchip.com/downloads/en/DeviceDoc/ATtiny202-402-AVR-MCU-with-Core-Independent-Peripherals_and-picoPower-40001969A.pdf,Integrated Circuits (ICs),"tinyAVR™ 0, Functional Safety (FuSa)",Active,Cut Tape (CT),[]
118566085,2025-12-01T11:03:00.443Z,732-18012115421HCT-ND,Würth Elektronik,18012115421H,50,870.2,43.51,https://www.we-online.com/components/products/datasheet/18012115421H.pdf,Isolators,WPME-CDIS,Active,Cut Tape (CT),"[{""Isolated Power"": ""Yes""}, {""Number of Channels"": ""2""}, {""Inputs - Side 1/Side 2"": ""1/1""}, {""Channel Type"": ""Unidirectional""}, {""Voltage - Isolation"": ""5000Vrms""}, {""Common Mode Transient Immunity (Min)"": ""150kV/µs (Typ)""}, {""Data Rate"": ""150Mbps""}, {""Propagation Delay tpLH / tpHL (Max)"": ""15ns, 15ns""}, {""Pulse Width Distortion (Max)"": ""4.5ns""}, {""Rise / Fall Time (Typ)"": ""2.5ns, 2.5ns""}]"
118566085,2025-12-01T11:03:00.443Z,160-1337-1-ND,Lite-On Inc.,LTV-356T,100,119.8,11.98,https://optoelectronics.liteon.com/upload/download/DS70-2001-010/LTV-356T%20series%20Rev.P.PDF,Isolators,LTV-356T,Active,Cut Tape (CT),"[{""Number of Channels"": ""1""}, {""Voltage - Isolation"": ""3750Vrms""}, {""Current Transfer Ratio (Min)"": ""50% @ 5mA""}, {""Current Transfer Ratio (Max)"": ""600% @ 5mA""}, {""Turn On / Turn Off Time (Typ)"": ""-""}, {""Rise / Fall Time (Typ)"": ""4µs, 3µs""}, {""Input Type"": ""DC""}, {""Voltage - Output (Max)"": ""80V""}, {""Current - Output / Channel"": ""50mA""}, {""Voltage - Forward (Vf) (Typ)"": ""1.2V""}, {""Current - DC Forward (If) (Max)"": ""50 mA""}, {""Vce Saturation (Max)"": ""200mV""}]"
118566085,2025-12-01T11:03:00.443Z,3757-2N7002K_R1_00001CT-ND,Panjit International Inc.,2N7002K_R1_00001,150,33.5,5.03,https://www.panjit.com.tw/upload/datasheet/2N7002K.pdf,Discrete Semiconductor Products,-,Active,Cut Tape (CT),"[{""FET Type"": ""N-Channel""}, {""Drain to Source Voltage (Vdss)"": ""60 V""}, {""Current - Continuous Drain (Id) @ 25°C"": ""300mA (Ta)""}, {""Drive Voltage (Max Rds On, Min Rds On)"": ""4.5V, 10V""}, {""Rds On (Max) @ Id, Vgs"": ""3Ohm @ 500mA, 10V""}, {""Vgs(th) (Max) @ Id"": ""2.5V @ 250µA""}, {""Gate Charge (Qg) (Max) @ Vgs"": ""0.8 nC @ 5 V""}, {""Vgs (Max)"": ""±20V""}, {""Input Capacitance (Ciss) (Max) @ Vds"": ""35 pF @ 25 V""}, {""FET Feature"": ""-""}, {""Power Dissipation (Max)"": ""350mW (Ta)""}]"
118554515,2025-12-01T10:16:17.324Z,MCP6002T-I/SNCT-ND,Microchip Technology,MCP6002T-I/SN,25,260.8,6.52,https://ww1.microchip.com/downloads/en/DeviceDoc/MCP6001-1R-1U-2-4-1-MHz-Low-Power-Op-Amp-DS20001733L.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""0.6V/µs""}, {""Gain Bandwidth Product"": ""1 MHz""}, {""Current - Input Bias"": ""1 pA""}, {""Voltage - Input Offset"": ""4.5 mV""}, {""Current - Output / Channel"": ""23 mA""}, {""Voltage - Supply Span (Min)"": ""1.8 V""}, {""Voltage - Supply Span (Max)"": ""6 V""}]"
118554515,2025-12-01T10:16:17.324Z,AP3012KTR-E1DICT-ND,Diodes Incorporated,AP3012KTR-E1,50,251.2,12.56,https://www.diodes.com/assets/Datasheets/AP3012.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Output Configuration"": ""Positive""}, {""Topology"": ""Boost""}, {""Number of Outputs"": ""1""}, {""Voltage - Input (Min)"": ""2.6V""}, {""Voltage - Input (Max)"": ""16V""}, {""Voltage - Output (Min/Fixed)"": ""1.25V""}, {""Voltage - Output (Max)"": ""29V""}, {""Current - Output"": ""500mA (Switch)""}, {""Frequency - Switching"": ""1.5MHz""}, {""Synchronous Rectifier"": ""No""}]"
118554515,2025-12-01T10:16:17.324Z,311-1.00MCRCT-ND,YAGEO,RC0805FR-071ML,100,5.4,0.54,https://www.yageogroup.com/content/datasheet/asset/file/PYU-RC_GROUP_51_ROHS_L,Resistors,RC_L,Active,Cut Tape (CT),[]
118554515,2025-12-01T10:16:17.324Z,3362P-103LF-ND,Bourns Inc.,3362P-1-103LF,10,587.0,5.87,https://www.bourns.com/docs/Product-Datasheets/3362.pdf,"Potentiometers, Variable Resistors",Trimpot® 3362 - Sealed,Active,Tube,"[{""Number of Turns"": ""1.0""}, {""Adjustment Type"": ""Top Adjustment""}, {""Resistive Material"": ""Cermet""}, {""Termination Style"": ""PC Pins""}]"
118554515,2025-12-01T10:16:17.324Z,475-GRJTLPS1.23-G7H4-45-1-150-R33CT-ND,ams-OSRAM USA INC.,GR JTLPS1.23-G7H4-45-1-150-R33,50,169.0,8.45,https://look.ams-osram.com/m/607bcfc8f2afe539/original/GR-JTLPS1-23.pdf,Optoelectronics,DURIS® E 2835,Active,Cut Tape (CT),"[{""Color"": ""Red""}, {""Wavelength"": ""620nm (Typ)""}, {""Current - Test"": ""150mA""}, {""Voltage - Forward (Vf) (Typ)"": ""2.2V""}, {""Lumens/Watt @ Current - Test"": ""74 lm/W""}, {""Current - Max"": ""200mA""}, {""Luminous Flux @ Current/Temperature"": ""24lm (Typ)""}, {""Temperature - Test"": ""25°C""}, {""Viewing Angle"": ""120°""}, {""Thermal Resistance of Package"": ""9.7°C/W""}]"
118554515,2025-12-01T10:16:17.324Z,1416-1984-1-ND,Lumileds,L135-G525003500000,15,545.0,8.18,https://lumileds.com/wp-content/uploads/files/DS146-luxeon-3535l-color-line-datasheet.pdf,Optoelectronics,LUXEON 3535L,Active,Cut Tape (CT),"[{""Color"": ""Green""}, {""Wavelength"": ""530nm (520nm ~ 540nm)""}, {""Current - Test"": ""100mA""}, {""Voltage - Forward (Vf) (Typ)"": ""3.2V""}, {""Lumens/Watt @ Current - Test"": ""69 lm/W""}, {""Current - Max"": ""125mA""}, {""Luminous Flux @ Current/Temperature"": ""22lm (21lm ~ 23lm)""}, {""Temperature - Test"": ""25°C""}, {""Viewing Angle"": ""115°""}, {""Thermal Resistance of Package"": ""42°C/W""}]"
118554515,2025-12-01T10:16:17.324Z,23LCV512-I/SN-ND,Microchip Technology,23LCV512-I/SN,10,1590.0,15.9,https://ww1.microchip.com/downloads/en/DeviceDoc/23LCV512-512-Kbit-SPI-Serial-SRAM-with-Battery-Backup-and-SDI-Interface-20005157B.pdf,Integrated Circuits (ICs),-,Active,Tube,[]
118554515,2025-12-01T10:16:17.324Z,296-11601-1-ND,Texas Instruments,SN74LVC1G08DBVR,100,37.6,3.76,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08,Integrated Circuits (ICs),74LVC,Active,Cut Tape (CT),"[{""Logic Type"": ""AND Gate""}, {""Number of Inputs"": ""2""}, {""Current - Quiescent (Max)"": ""10 µA""}, {""Current - Output High, Low"": ""32mA, 32mA""}, {""Input Logic Level - Low"": ""-""}, {""Input Logic Level - High"": ""-""}, {""Max Propagation Delay @ V, Max CL"": ""4ns @ 5V, 50pF""}]"
118554515,2025-12-01T10:16:17.324Z,CR0603-JW-472ELFCT-ND,Bourns Inc.,CR0603-JW-472ELF,100,6.6,0.66,https://bourns.com/docs/product-datasheets/cr.pdf?sfvrsn=574d41f6_14,Resistors,CR0603,Active,Cut Tape (CT),[]
